Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status,Total_Income
0,Male,No,0,Graduate,No,584900,0.0,15000000,360.0,1.0,Urban,1,584900.0
1,Male,Yes,1,Graduate,No,458300,150800.0,12800000,360.0,1.0,Rural,0,609100.0
2,Male,Yes,0,Graduate,Yes,300000,0.0,6600000,360.0,1.0,Urban,1,300000.0
3,Male,Yes,0,Not Graduate,No,258300,235800.0,12000000,360.0,1.0,Urban,1,494100.0
4,Male,No,0,Graduate,No,600000,0.0,14100000,360.0,1.0,Urban,1,600000.0
5,Male,Yes,2,Graduate,Yes,541700,419600.0,26700000,360.0,1.0,Urban,1,961300.0
6,Male,Yes,0,Not Graduate,No,233300,151600.0,9500000,360.0,1.0,Urban,1,384900.0
7,Male,Yes,3+,Graduate,No,303600,250400.0,15800000,360.0,0.0,Semiurban,0,554000.0
8,Male,Yes,2,Graduate,No,400600,152600.0,16800000,360.0,1.0,Urban,1,553200.0
9,Male,Yes,1,Graduate,No,1284100,1096800.0,34900000,360.0,1.0,Semiurban,0,2380900.0
10,Male,Yes,2,Graduate,No,320000,70000.0,7000000,360.0,1.0,Urban,1,390000.0
11,Male,Yes,2,Graduate,No,250000,184000.0,10900000,360.0,1.0,Urban,1,434000.0
12,Male,Yes,2,Graduate,No,307300,810600.0,20000000,360.0,1.0,Urban,1,1117900.0
13,Male,No,0,Graduate,No,185300,284000.0,11400000,360.0,1.0,Rural,0,469300.0
14,Male,Yes,2,Graduate,No,129900,108600.0,1700000,120.0,1.0,Urban,1,238500.0
15,Male,No,0,Graduate,No,495000,0.0,12500000,360.0,1.0,Urban,1,495000.0
16,Male,No,1,Not Graduate,No,359600,0.0,10000000,240.0,1.0,Urban,1,359600.0
17,Female,No,0,Graduate,No,351000,0.0,7600000,360.0,0.0,Urban,0,351000.0
18,Male,Yes,0,Not Graduate,No,488700,0.0,13300000,360.0,1.0,Rural,0,488700.0
19,Male,Yes,0,Graduate,No,260000,350000.0,11500000,360.0,1.0,Urban,1,610000.0
20,Male,Yes,0,Not Graduate,No,766000,0.0,10400000,360.0,0.0,Urban,0,766000.0
21,Male,Yes,1,Graduate,No,595500,562500.0,31500000,360.0,1.0,Urban,1,1158000.0
22,Male,Yes,0,Not Graduate,No,260000,191100.0,11600000,360.0,0.0,Semiurban,0,451100.0
23,Male,Yes,2,Not Graduate,No,336500,191700.0,11200000,360.0,0.0,Rural,0,528200.0
24,Male,Yes,1,Graduate,No,371700,292500.0,15100000,360.0,1.0,Semiurban,0,664200.0
25,Male,Yes,0,Graduate,Yes,956000,0.0,19100000,360.0,1.0,Semiurban,1,956000.0
26,Male,Yes,0,Graduate,No,279900,225300.0,12200000,360.0,1.0,Semiurban,1,505200.0
27,Male,Yes,2,Not Graduate,No,422600,104000.0,11000000,360.0,1.0,Urban,1,526600.0
28,Male,No,0,Not Graduate,No,144200,0.0,3500000,360.0,1.0,Urban,0,144200.0
29,Female,No,2,Graduate,No,375000,208300.0,12000000,360.0,1.0,Semiurban,1,583300.0
30,Male,Yes,1,Graduate,No,416600,336900.0,20100000,360.0,1.0,Urban,0,753500.0
31,Male,No,0,Graduate,No,316700,0.0,7400000,360.0,1.0,Urban,0,316700.0
32,Male,No,1,Graduate,Yes,469200,0.0,10600000,360.0,1.0,Rural,0,469200.0
33,Male,Yes,0,Graduate,No,350000,166700.0,11400000,360.0,1.0,Semiurban,1,516700.0
34,Male,No,3+,Graduate,No,1250000,300000.0,32000000,360.0,1.0,Rural,0,1550000.0
35,Male,Yes,0,Graduate,No,227500,206700.0,0,360.0,1.0,Urban,1,434200.0
36,Male,Yes,0,Graduate,No,182800,133000.0,10000000,360.0,0.0,Urban,0,315800.0
37,Female,Yes,0,Graduate,No,366700,145900.0,14400000,360.0,1.0,Semiurban,1,512600.0
38,Male,No,0,Graduate,No,416600,721000.0,18400000,360.0,1.0,Urban,1,1137600.0
39,Male,No,0,Not Graduate,No,374800,166800.0,11000000,360.0,1.0,Semiurban,1,541600.0
40,Male,No,0,Graduate,No,360000,0.0,8000000,360.0,1.0,Urban,0,360000.0
41,Male,No,0,Graduate,No,180000,121300.0,4700000,360.0,1.0,Urban,1,301300.0
42,Male,Yes,0,Graduate,No,240000,0.0,7500000,360.0,1.0,Urban,1,240000.0
43,Male,Yes,0,Graduate,No,394100,233600.0,13400000,360.0,1.0,Semiurban,1,627700.0
44,Male,Yes,0,Not Graduate,Yes,469500,0.0,9600000,360.0,1.0,Urban,1,469500.0
45,Female,No,0,Graduate,No,341000,0.0,8800000,360.0,1.0,Urban,1,341000.0
46,Male,Yes,1,Graduate,No,564900,0.0,4400000,360.0,1.0,Urban,1,564900.0
47,Male,Yes,0,Graduate,No,582100,0.0,14400000,360.0,1.0,Urban,1,582100.0
48,Female,Yes,0,Graduate,No,264500,344000.0,12000000,360.0,0.0,Urban,0,608500.0
49,Female,No,0,Graduate,No,400000,227500.0,14400000,360.0,1.0,Semiurban,1,627500.0
50,Female,Yes,0,Not Graduate,No,192800,164400.0,10000000,360.0,1.0,Semiurban,1,357200.0
51,Female,No,0,Graduate,No,308600,0.0,12000000,360.0,1.0,Semiurban,1,308600.0
52,Female,No,0,Graduate,No,423000,0.0,11200000,360.0,1.0,Semiurban,0,423000.0
53,Male,Yes,2,Graduate,No,461600,0.0,13400000,360.0,1.0,Urban,0,461600.0
54,Female,Yes,1,Graduate,Yes,1150000,0.0,28600000,360.0,0.0,Urban,0,1150000.0
55,Male,Yes,2,Graduate,No,270800,116700.0,9700000,360.0,1.0,Semiurban,1,387500.0
56,Male,Yes,0,Graduate,No,213200,159100.0,9600000,360.0,1.0,Semiurban,1,372300.0
57,Male,Yes,0,Graduate,No,336600,220000.0,13500000,360.0,1.0,Rural,0,556600.0
58,Male,Yes,1,Graduate,No,808000,225000.0,18000000,360.0,1.0,Urban,1,1033000.0
